# Runtime + test deps. Floors keep known-good behavior; the right column notes
# the versions this was last tested against (see CI for the matrix).
fastapi>=0.115            # tested 0.136
uvicorn[standard]>=0.30   # tested 0.48
websockets>=12            # tested 16
httpx>=0.27               # tested 0.28
python-multipart>=0.0.9   # tested 0.0.30
pytest>=8                 # tested 9
pytest-timeout>=2.3       # tested 2.4 — guards hung tests (300s/test timeout in pyproject.toml)

# numpy is imported unconditionally at module scope by chat_search.py (semantic
# search embedding matrix), and chat_search is imported unconditionally by
# app.py — this is a hard runtime dependency, not a lazy/optional one; the app
# fails to start without it.
numpy>=1.26                # tested 2.5

# Optional features (lazily imported; absent = feature degrades):
openpyxl>=3.1     # xlsx attachment text
pypdf>=5.0        # pdf attachment text
python-docx>=1.0  # docx attachment text
python-pptx>=1.0  # pptx attachment text
watchfiles>=0.21  # live workspace file-watch (workspace_watch)
